LOC112268619	5
LOC112268620	1
LOC112268621	0
LOC112268622	0
LOC112268623	0
LOC112268624	4
LOC112268625	0
LOC112268626	0
LOC112268627	58
LOC112268628	0
LOC112268629	10
LOC112268630	0
LOC112268631	0
LOC112268632	0
LOC112268633	0
LOC112268634	0
LOC112268635	8
LOC112268636	0
LOC112268637	0
LOC112268638	0
LOC112268639	0
LOC112268640	0
LOC112268641	0
LOC112268642	0
LOC112268643	0
LOC112268644	0
LOC112268645	0
LOC112268646	8
LOC112268647	0
LOC112268648	0
LOC112268649	0
LOC112268650	0
LOC112268651	0
LOC112268652	0
LOC112268653	0
LOC112268654	0
LOC112268655	0
LOC112268656	0
LOC112268657	0
LOC112268658	0
LOC112268659	0
LOC112268660	0
LOC112268661	0
LOC112268662	0
LOC112268663	0
LOC112268664	0
LOC112268665	0
LOC112268666	0
LOC112268667	2
LOC112268668	0
LOC112268669	2
LOC112268670	0
LOC112268671	0
LOC112268672	0
LOC112268673	21
LOC112268674	0
LOC112268675	0
LOC112268676	0
LOC112268677	0
LOC112268678	0
LOC112268679	0
LOC112268680	0
LOC112268681	2
LOC112268682	0
LOC112268683	0
LOC112268684	4
LOC112268685	0
LOC112268686	0
LOC112268687	0
LOC112268688	0
LOC112268689	4
LOC112268690	0
LOC112268691	0
LOC112268692	0
LOC112268693	0
LOC112268694	0
LOC112268695	0
LOC112268696	0
LOC112268697	0
LOC112268698	0
LOC112268699	0
LOC112268700	0
LOC112268701	0
LOC112268702	0
LOC112268703	2
LOC112268704	0
LOC112268705	0
LOC112268706	0
LOC112268707	0
LOC112268708	0
LOC112268709	0
LOC112268710	130
LOC112268711	3
LOC112268712	0
LOC112268713	61
LOC112268714	8
LOC112268715	22
LOC112268716	12
LOC112268717	2
LOC112268718	2
LOC112268719	2
LOC112268720	0
LOC112268721	1
LOC112268722	4
LOC112268723	13
LOC112268724	67
LOC112268725	28
LOC112268726	0
LOC112268727	7
LOC112268728	4
LOC112268729	3
LOC112268730	0
LOC112268731	5
LOC112268732	1
LOC112268733	0
LOC112268734	0
LOC112268735	4
LOC112268736	0
LOC112268737	4
LOC112268738	7
LOC112268739	0
LOC112268740	2
LOC112268741	3
LOC112268742	2
LOC112268743	0
LOC112268744	1
LOC112268745	0
LOC112268746	0
LOC112268747	7
LOC112268748	0
LOC112268749	6
LOC112268750	1
LOC112268751	0
LOC112268752	0
LOC112268753	53
LOC112268754	37
LOC112268755	10
LOC112268756	0
LOC112268757	1
LOC112268758	3
LOC112268759	0
LOC112268760	8
LOC112268761	5
LOC112268762	0
LOC112268763	0
LOC112268764	2
LOC112268765	5
LOC112268766	0
LOC112268767	0
LOC112268768	2
LOC112268769	0
LOC112268770	0
LOC112268771	0
LOC112268772	0
LOC112268773	0
LOC112268774	68
LOC112268775	0
LOC112268776	5
LOC112268777	0
LOC112268778	2
LOC112268779	0
LOC112268780	1
LOC112268781	0
LOC112268782	2
LOC112268783	0
LOC112268784	0
LOC112268785	1
LOC112268786	0
LOC112268787	2
LOC112268788	0
LOC112268789	0
LOC112268790	0
LOC112268791	0
LOC112268792	0
LOC112268793	7
LOC112268794	0
LOC112268795	0
LOC112268796	0
LOC112268797	1
LOC112268798	0
LOC112268799	0
LOC112268800	0
LOC112268801	1
LOC112268802	0
LOC112268803	2
LOC112268804	0
LOC112268805	3
LOC112268806	0
LOC112268807	0
LOC112268808	0
LOC112268809	16
LOC112268810	7
LOC112268811	1
LOC112268812	2
LOC112268813	1
LOC112268814	0
LOC112268815	0
LOC112268816	34
LOC112268817	0
LOC112268818	0
LOC112268819	0
LOC112268820	0
LOC112268821	0
LOC112268822	9
LOC112268823	0
LOC112268824	0
LOC112268825	0
LOC112268826	0
LOC112268827	2
LOC112268828	162
LOC112268829	3
LOC112268830	0
LOC112268831	0
LOC112268832	0
LOC112268833	71
LOC112268834	2
LOC112268835	1
LOC112268836	0
LOC112268837	0
LOC112268838	0
LOC112268839	1
LOC112268840	0
LOC112268841	0
LOC112268842	0
LOC112268843	0
LOC112268844	0
LOC112268845	0
LOC112268846	0
LOC112268847	0
LOC112268848	0
LOC112268849	0
LOC112268850	0
LOC112268851	12
LOC112268852	2
LOC112268853	0
LOC112268854	0
LOC112268855	11
LOC112268856	0
LOC112268857	1
LOC112268858	0
LOC112268859	181
LOC112268860	0
LOC112268861	14
LOC112268862	0
LOC112268863	0
LOC112268864	0
LOC112268865	0
LOC112268866	1
LOC112268867	0
LOC112268868	0
LOC112268869	0
LOC112268870	0
LOC112268871	0
LOC112268872	1
LOC112268873	0
LOC112268874	1
LOC112268875	0
LOC112268876	0
LOC112268877	0
LOC112268878	3
LOC112268879	0
LOC112268880	0
LOC112268881	0
LOC112268882	0
LOC112268883	0
LOC112268884	17
LOC112268885	8
LOC112268886	0
LOC112268887	0
LOC112268888	7
LOC112268889	0
LOC112268890	0
LOC112268891	161
LOC112268892	0
LOC112268893	4
LOC112268894	1904
LOC112268895	0
LOC112268896	0
LOC112268897	0
LOC112268898	0
LOC112268899	2
LOC112268900	15
LOC112268901	0
LOC112268902	0
LOC112268903	0
LOC112268904	48
LOC112268905	0
LOC112268906	0
LOC112268907	0
LOC112268908	0
LOC112268909	0
LOC112268910	0
LOC112268911	0
LOC112268912	1
LOC112268913	4
LOC112268914	0
LOC112268915	0
LOC112268916	0
LOC112268917	0
LOC112268918	0
LOC112268919	0
LOC112268920	9
LOC112268921	0
LOC112268922	0
LOC112268923	0
LOC112268924	0
LOC112268925	0
LOC112268926	0
LOC112268927	11
LOC112268928	1
LOC112268929	0
LOC112268930	0
LOC112268931	0
LOC112268932	10
LOC112268933	0
LOC112268934	0
LOC112268935	0
LOC112268936	0
LOC112268937	2
LOC112268938	0
LOC112268939	0
LOC112268940	0
LOC112268941	0
LOC112268942	0
LOC112268943	1
LOC112268944	0
LOC112268945	0
LOC112268946	16
LOC112268947	1
LOC112268948	1
LOC112268949	3
LOC112268950	0
LOC112268951	3
LOC112268952	74
LOC112268953	0
LOC112268954	78
LOC112268955	89
LOC112268956	2
LOC112268957	36
LOC112268958	4
LOC112268959	0
LOC112268960	16
LOC112268961	0
LOC112268962	46
LOC112268963	0
LOC112268964	4
LOC112268965	0
LOC112268966	0
LOC112268967	7
LOC112268968	1
LOC112268969	0
LOC112268970	0
LOC112268971	2
LOC112268972	25
LOC112268973	1
LOC112268974	0
LOC112268975	0
LOC112268976	0
LOC112268977	0
LOC112268978	0
LOC112268979	0
LOC112268980	0
LOC112268981	0
LOC112268982	0
LOC112268983	0
LOC112268984	0
LOC112268985	0
LOC112268986	0
LOC112268987	0
LOC112268988	0
LOC112268989	0
LOC112268990	0
LOC112268991	0
LOC112268992	0
LOC112268993	0
LOC112268994	0
LOC112268995	0
LOC112268996	0
LOC112268997	0
LOC112268998	0
LOC112268999	0
LOC112269000	0
LOC112269001	1
LOC112269002	0
LOC112269003	0
LOC112269004	0
LOC112269005	0
LOC112269006	0
LOC112269007	0
LOC112269008	0
LOC112269009	0
LOC112269010	0
LOC112269011	0
LOC112269012	0
LOC112269013	0
LOC112269014	0
LOC112269015	0
LOC112269016	0
LOC112269017	0
LOC112269018	0
LOC112269019	0
LOC112269020	0
LOC112269021	0
LOC112269022	0
LOC112269023	0
LOC112269024	0
LOC112269025	0
LOC112269026	0
LOC112269027	0
LOC112269028	0
LOC112269029	0
LOC112269030	2
LOC112269031	0
LOC112269032	0
LOC112269033	0
LOC112269034	0
LOC112269035	0
LOC112269036	0
LOC112269037	0
LOC112269038	2
LOC112269039	2
LOC112269040	0
LOC112269041	4
LOC112269042	1
LOC112269043	1
LOC112269044	0
LOC112269045	0
LOC112269046	1
LOC112269047	1
LOC112269048	3
LOC112269049	2
LOC112269050	0
LOC112269051	0
LOC112269052	0
LOC112269053	0
LOC112269054	0
LOC112269055	0
LOC112269056	0
LOC112269057	0
LOC112269058	0
LOC112269059	0
LOC112269060	0
LOC112269061	3
LOC112269062	1
LOC112269063	2
LOC112269064	0
LOC112269065	0
LOC112269066	0
LOC112269067	0
LOC112269068	0
LOC112269069	10
LOC112269070	0
LOC112269071	1
LOC112269072	0
LOC112269073	0
LOC112269074	5
LOC112269075	1
LOC112269076	0
LOC112269077	0
LOC112269078	0
LOC112269079	0
LOC112269080	0
LOC112269081	0
LOC112269082	0
LOC112269083	0
LOC112269084	0
LOC112269085	0
LOC112269086	0
LOC112269087	0
LOC112269088	0
LOC112269089	0
LOC112269090	0
LOC112269091	0
LOC112269092	0
LOC112269093	0
LOC112269094	0
LOC112269095	0
LOC112269096	0
LOC112269097	0
LOC112269098	0
LOC112269099	0
LOC112269100	0
LOC112269101	0
LOC112269102	0
LOC112269103	0
LOC112269104	0
LOC112269105	0
LOC112269106	0
LOC112269107	0
LOC112269108	0
LOC112269109	0
LOC112269110	0
LOC112269111	0
LOC112269112	0
LOC112269113	0
LOC112269114	0
LOC112269115	0
LOC112269116	0
LOC112269210	0
LOC112269211	0
LOC112269212	223
LOC112269213	0
LOC112269214	0
LOC112269215	24
LOC112269216	5
LOC112269217	10
LOC112269218	0
LOC112269219	0
LOC112269220	7
LOC112269221	72
LOC112269222	8
LOC112269223	2
LOC112269224	26
LOC112269225	0
LOC112269226	0
LOC112269227	13
LOC112269228	0
LOC112269229	0
LOC112269230	1
LOC112269231	2
LOC112269232	10
LOC112269233	2
LOC112269234	0
LOC112269235	4
LOC112269236	0
LOC112269237	1
LOC112269238	0
LOC112269239	2
LOC112269240	0
LOC112269241	0
LOC112269242	27
LOC112269243	1
LOC112269244	4
LOC112269245	0
LOC112269246	0
LOC112269247	0
LOC112269248	4
LOC112269249	0
LOC112269250	6
LOC112269251	0
LOC112269252	5
LOC112269253	0
LOC112269254	0
LOC112269255	0
LOC112269256	2
LOC112269257	0
LOC112269258	1
LOC112269259	3
LOC112269260	3
LOC112269261	0
LOC112269262	0
LOC112269263	0
LOC112269264	2
LOC112269265	2
LOC112269266	1
LOC112269267	0
LOC112269268	12
LOC112269269	0
LOC112269270	1
LOC112269271	21
LOC112269272	2
LOC112269273	5
LOC112269274	0
LOC112269275	0
LOC112269276	0
LOC112269277	19
LOC112269278	1
LOC112269279	0
LOC112269280	0
LOC112269281	1
LOC112269282	0
LOC112269283	0
LOC112269284	0
LOC112269285	0
LOC112269286	0
LOC112269287	10
LOC112269288	2
LOC112269289	0
LOC112269290	0
LOC112269291	42
LOC112269292	0
LOC112269293	0
LOC112269294	2
LOC112269295	2
LOC112269296	3
LOC112269297	0
LOC112269298	0
LOC112269299	34
LOC112269300	0
LOC112269301	0
LOC112269302	0
LOC112269303	0
LOC112269304	0
LOC112269305	0
LOC112269306	0
LOC112269307	0
LOC112269308	0
LOC112269309	0
LOC112269310	0
LOC112269311	0
LOC112269312	0
LOC112269313	1
LOC112269314	3
LOC112269315	0
LOC112269316	0
LOC112269317	2
LOC112269318	0
LOC112269319	3
LOC112269320	0
LOC112269321	3
LOC112269322	25
LOC112269323	24
LOC112269324	37
LOC112269325	135
LOC112269326	3
LOC112269327	2
LOC112269328	1
LOC112269329	1
LOC112269330	0
LOC112269331	1
LOC112269332	0
LOC112269333	0
LOC112269334	0
LOC112269335	38
LOC112269336	7
LOC112269337	78
LOC112269338	78
LOC112269339	0
LOC112269340	0
LOC112269341	1
LOC112269342	0
LOC112269343	0
LOC112269344	0
LOC112269345	74
LOC112269346	24
LOC112269347	0
LOC112269348	0
LOC112269349	0
LOC112269350	0
LOC112269351	0
LOC112269352	33
LOC112269353	0
LOC112269354	0
LOC112269355	6
LOC112269356	7
LOC112269357	27
LOC112269358	20
LOC112269359	0
LOC112269360	2
LOC112269361	0
LOC112269362	0
LOC112269363	0
LOC112269364	0
LOC112269365	0
LOC112269366	0
LOC112269367	0
LOC112269368	0
LOC112269369	53
LOC112269370	0
LOC112269371	18
LOC112269372	0
LOC112269373	36
LOC112269374	0
LOC112269375	0
LOC112269376	0
LOC112269377	0
LOC112269378	23
LOC112269379	0
LOC112269380	0
LOC112269381	3
LOC112269382	0
LOC112269383	0
LOC112269384	0
LOC112269385	0
LOC112269386	0
LOC112269387	0
LOC112269388	8
LOC112269389	0
LOC112269390	0
LOC112269391	0
LOC112269392	0
LOC112269393	0
LOC112269394	0
LOC112269395	0
LOC112269396	0
LOC112269397	0
LOC112269398	0
LOC112269399	0
LOC112269400	0
LOC112269401	0
LOC112269402	0
LOC112269403	0
LOC112269404	0
LOC112269405	0
LOC112269406	17
LOC112269407	13
LOC112269408	9
LOC112269409	50
LOC112269410	14
LOC112269411	17
LOC112269412	7
LOC112269413	0
LOC112269414	6
LOC112269415	4
LOC112269416	0
LOC112269417	8
LOC112269418	0
LOC112269419	1
LOC112269420	0
LOC112269421	0
LOC112269422	0
LOC112269423	0
LOC112269424	2
LOC112269425	4
LOC112269426	5
LOC112269427	0
LOC112269428	0
LOC112269429	0
LOC112269430	0
LOC112269431	3
LOC112269432	0
LOC112269433	0
LOC112269434	0
LOC112269435	0
LOC112269436	0
LOC112269437	1
LOC112269438	0
LOC112269439	0
LOC112269440	19
LOC112269441	0
LOC112269442	0
LOC112269443	0
LOC112269444	0
LOC112269445	0
LOC112269446	0
LOC112269447	2
LOC112269448	0
LOC112269449	0
LOC112269450	0
LOC112269451	0
LOC112269452	0
LOC112269453	2
LOC112269454	1
LOC112269455	0
LOC112269456	2
LOC112269457	0
LOC112269458	0
LOC112269459	0
LOC112269460	4
LOC112269461	0
LOC112269462	0
LOC112269463	3
LOC112269464	0
LOC112269465	0
LOC112269466	0
LOC112269467	0
LOC112269468	13
LOC112269469	0
LOC112269470	0
LOC112269471	85
LOC112269472	0
LOC112269473	0
LOC112269474	0
LOC112269475	0
LOC112269476	0
LOC112269477	0
LOC112269478	0
LOC112269479	0
LOC112269480	0
LOC112269481	0
LOC112269482	0
LOC112269483	0
LOC112269484	0
LOC112269485	66
LOC112269486	0
LOC112269487	15
LOC112269488	1
LOC112269489	0
LOC112269490	0
LOC112269491	1
LOC112269492	0
LOC112269493	0
LOC112269494	0
LOC112269495	0
LOC112269496	0
LOC112269497	9
LOC112269498	0
LOC112269499	0
LOC112269500	9
LOC112269501	0
LOC112269502	2
LOC112269503	0
LOC112269504	4
LOC112269505	0
LOC112269506	0
LOC112269507	2
LOC112269508	0
LOC112269509	1
LOC112269510	13
LOC112269511	0
LOC112269512	0
LOC112269513	0
LOC112269514	0
LOC112269515	1
LOC112269516	11
LOC112269517	7
LOC112269518	0
LOC112269519	0
LOC112269520	0
LOC112269521	0
LOC112269522	1
LOC112269523	0
LOC112269524	8
LOC112269525	0
LOC112269526	64
LOC112269527	0
LOC112269528	0
LOC112269529	2
LOC112269530	82
LOC112269531	0
LOC112269532	2
LOC112269533	0
LOC112269534	13
LOC112269535	21
LOC112269536	13
LOC112269537	5
LOC112269538	10
LOC112269539	0
LOC112269540	0
LOC112269541	0
LOC112269542	1
LOC112269543	3
LOC112269544	0
LOC112269545	2
LOC112269546	0
LOC112269547	0
LOC112269548	0
LOC112269549	0
LOC112269550	0
LOC112269551	0
LOC112269552	0
LOC112269553	0
LOC112269554	0
LOC112269555	0
LOC112269556	0
LOC112269557	3
LOC112269558	0
LOC112269559	0
LOC112269560	0
LOC112269561	0
LOC112269562	0
LOC112269563	0
LOC112269564	0
LOC112269565	2
LOC112269566	0
LOC112269567	0
LOC112269568	3
LOC112269569	3
LOC112269570	2
LOC112269571	12
LOC112269572	2
LOC112269573	0
LOC112269574	0
LOC112269575	0
LOC112269576	0
LOC112269577	0
LOC112269578	0
LOC112269579	0
LOC112269580	0
LOC112269581	0
LOC112269582	0
LOC112269583	0
LOC112269584	0
LOC112269585	0
LOC112269586	10
LOC112269587	0
LOC112269588	0
LOC112269589	0
LOC112269590	0
LOC112269591	0
LOC112269592	7
LOC112269593	0
LOC112269594	0
LOC112269595	0
LOC112269596	1
LOC112269597	0
LOC112269598	0
LOC112269599	1
LOC112269600	25
LOC112269601	0
LOC112269602	0
LOC112269603	0
LOC112269604	0
LOC112269605	0
LOC112269606	0
LOC112269607	0
LOC112269608	0
LOC112269609	0
LOC112269610	0
LOC112269611	0
LOC112269612	0
LOC112269613	0
LOC112269614	0
LOC112269615	0
LOC112269616	0
LOC112269617	0
LOC112269618	1
LOC112269619	0
LOC112269620	0
LOC112269621	0
LOC112269622	0
LOC112269623	0
LOC112269624	3
LOC112269625	0
LOC112269626	0
LOC112269627	0
LOC112269628	2
LOC112269629	0
LOC112269630	2
LOC112269631	0
LOC112269632	0
LOC112269633	3
LOC112269634	4
LOC112269635	0
LOC112269636	0
LOC112269637	0
LOC112269638	0
LOC112269639	0
LOC112269640	0
LOC112269641	0
LOC112269642	4
LOC112269688	0
LOC112269689	0
LOC112269690	24
LOC112269691	19
LOC112269692	0
LOC112269693	0
LOC112269694	0
LOC112269695	23
LOC112269696	0
LOC112269697	0
LOC112269698	0
LOC112269699	0
LOC112269700	1
LOC112269701	0
LOC112269702	2
LOC112269703	1
LOC112269704	4
LOC112269705	0
LOC112269706	1
LOC112269707	2
LOC112269708	0
LOC112269709	0
LOC112269710	0
LOC112269711	2
LOC112269712	196
LOC112269713	4
LOC112269714	0
LOC112269715	0
LOC112269716	0
LOC112269717	0
LOC112269718	93
LOC112269719	54
LOC112269720	0
LOC112269721	2
LOC112269722	0
LOC112269723	0
LOC112269724	15
LOC112269725	1
LOC112269726	0
LOC112269727	0
LOC112269728	25
LOC112269729	0
LOC112269730	0
LOC112269731	0
LOC112269732	0
LOC112269733	2
LOC112269734	0
LOC112269735	0
LOC112269736	9
LOC112269737	0
LOC112269738	0
LOC112269739	0
LOC112269740	0
LOC112269741	300
LOC112269742	0
LOC112269743	19
LOC112269744	0
LOC112269745	0
LOC112269746	0
LOC112269747	1
LOC112269748	2
LOC112269749	0
LOC112269750	0
LOC112269751	0
LOC112269752	0
LOC112269753	0
LOC112269754	0
LOC112269755	17
LOC112269756	0
LOC112269757	6
LOC112269758	0
LOC112269759	0
LOC112269760	0
LOC112269761	0
LOC112269762	0
LOC112269763	5
LOC112269764	0
LOC112269765	186
LOC112269766	0
LOC112269767	4
LOC112269768	5
LOC112269769	12
LOC112269770	3
LOC112269771	0
LOC112269772	0
LOC112269773	0
LOC112269774	2
LOC112269775	0
LOC112269776	0
LOC112269777	0
LOC112269778	10
LOC112269779	5
LOC112269780	22
LOC112269781	0
LOC112269782	2
LOC112269783	71
LOC112269784	14
LOC112269785	24
LOC112269786	0
LOC112269787	0
LOC112269788	11
LOC112269789	16
LOC112269790	11
LOC112269791	2
LOC112269792	307
LOC112269793	0
LOC112269794	0
LOC112269795	0
LOC112269796	2
LOC112269797	5
LOC112269798	2
LOC112269799	0
LOC112269800	0
LOC112269801	3
LOC112269802	2
LOC112269803	15
LOC112269804	1
LOC112269805	2
LOC112269806	0
LOC112269807	0
LOC112269808	0
LOC112269809	1
LOC112269810	9
LOC112269811	0
LOC112269812	2
LOC112269813	0
LOC112269814	0
LOC112269815	0
LOC112269816	0
LOC112269817	2
LOC112269818	4
LOC112269819	0
LOC112269820	10
LOC112269821	0
LOC112269822	0
LOC112269823	0
LOC112269824	28
LOC112269825	5
LOC112269826	0
LOC112269827	2
LOC112269828	36
LOC112269829	0
LOC112269830	0
LOC112269831	0
LOC112269832	2
LOC112269833	7
LOC112269834	242
LOC112269835	5
LOC112269836	0
LOC112269837	0
LOC112269838	4
LOC112269839	52
LOC112269840	0
LOC112269841	0
LOC112269842	4
LOC112269843	0
LOC112269844	0
LOC112269845	0
LOC112269846	0
LOC112269847	1
LOC112269848	0
LOC112269849	0
LOC112269850	26
LOC112269851	0
LOC112269852	1
LOC112269853	0
LOC112269854	2
LOC112269855	44
LOC112269856	0
LOC112269857	0
LOC112269858	9
LOC112269859	0
LOC112269860	155
LOC112269861	6
LOC112269862	0
LOC112269863	0
LOC112269864	0
LOC112269865	13
LOC112269866	0
LOC112269867	0
LOC112269868	0
LOC112269869	1255
LOC112269870	0
LOC112269871	11
LOC112269872	0
LOC112269873	0
LOC112269874	0
LOC112269875	0
LOC112269876	3
LOC112269877	0
LOC112269878	0
LOC112269879	0
LOC112269880	0
LOC112269881	9
LOC112269882	2
LOC112269883	0
LOC112269884	0
LOC112269885	3
LOC112269886	0
LOC112269887	2
LOC112269888	4
LOC112269889	0
LOC112269890	1
LOC112269891	0
LOC112269892	10
LOC112269893	94
LOC112269894	0
LOC112269895	103
LOC112269896	0
LOC112269897	0
LOC112269898	0
LOC112269899	0
LOC112269900	0
LOC112269901	0
LOC112269902	0
LOC112269903	4
LOC112269904	3
LOC112269905	2
LOC112269906	0
LOC112269907	0
LOC112269908	0
LOC112269909	1
LOC112269910	0
LOC112269911	0
LOC112269912	3
LOC112269913	0
LOC112269914	0
LOC112269915	71
LOC112269916	0
LOC112269917	96
LOC112269918	3
LOC112269919	0
LOC112269920	1
LOC112269921	1
LOC112269922	6
LOC112269923	0
LOC112269924	12
LOC112269925	0
LOC112269926	1
LOC112269927	0
LOC112269928	3
LOC112269929	0
LOC112269930	0
LOC112269931	22
LOC112269932	0
LOC112269933	7
LOC112269934	0
LOC112269935	0
LOC112269936	0
LOC112269937	0
LOC112269938	0
LOC112269939	2
LOC112269940	0
LOC112269941	0
LOC112269942	0
LOC112269943	5
LOC112269944	0
LOC112269945	0
LOC112269946	0
LOC112269947	0
LOC112269948	0
LOC112269949	3
LOC112269950	2
LOC112269951	4
LOC112269952	2
LOC112269953	0
LOC112269954	0
LOC112269955	0
LOC112269956	0
LOC112269957	10
LOC112269958	0
LOC112269959	0
LOC112269960	0
LOC112269961	1
LOC112269962	0
LOC112269963	4
LOC112269964	2
LOC112269965	0
LOC112269966	0
LOC112269967	3
LOC112269968	49
LOC112269969	0
LOC112269970	0
LOC112269971	0
LOC112269972	0
LOC112269973	0
LOC112269974	0
LOC112269975	14
LOC112269976	0
LOC112269977	19
LOC112269978	1
LOC112269979	0
LOC112269980	0
LOC112269981	0
LOC112269982	0
LOC112269983	0
LOC112269984	0
LOC112269985	0
LOC112269986	17
LOC112269987	2757
LOC112269988	0
LOC112269989	0
LOC112269990	0
LOC112269991	0
LOC112269992	10
LOC112269993	0
LOC112269994	0
LOC112269995	1
LOC112269996	0
LOC112269997	0
LOC112269998	0
LOC112269999	0
LOC112270000	1
LOC112270001	0
LOC112270002	0
LOC112270003	0
LOC112270004	0
LOC112270005	0
LOC112270006	0
LOC112270007	0
LOC112270008	0
LOC112270009	0
LOC112270010	2
LOC112270011	0
LOC112270012	0
LOC112270013	0
LOC112270014	3
LOC112270015	0
LOC112270016	0
LOC112270017	0
LOC112270018	0
LOC112270019	0
LOC112270020	0
LOC112270021	0
LOC112270022	2
LOC112270023	0
LOC112270024	114
LOC112270025	0
LOC112270026	0
LOC112270027	0
LOC112270028	1
LOC112270029	0
LOC112270030	0
LOC112270031	0
LOC112270032	0
LOC112270033	0
LOC112270034	0
LOC112270035	1
LOC112270036	0
LOC112270037	0
LOC112270038	0
LOC112270039	0
LOC112270040	0
LOC112270041	6
LOC112270042	0
LOC112270043	0
LOC112270044	0
LOC112270045	0
LOC112270046	0
LOC112270047	0
LOC112270048	0
LOC112270049	0
LOC112270050	0
LOC112270051	0
LOC112270052	0
LOC112270053	21
LOC112270054	48
LOC112270055	0
LOC112270056	13
LOC112270057	0
LOC112270058	0
LOC112270059	1
LOC112270060	0
LOC112270061	0
LOC112270062	0
LOC112270063	0
LOC112270064	0
LOC112270065	0
LOC112270066	77
LOC112270067	0
LOC112270068	0
LOC112270069	0
LOC112270070	0
LOC112270071	0
LOC112270072	2
LOC112270073	0
LOC112270074	0
LOC112270075	0
LOC112270076	6
LOC112270077	0
LOC112270078	0
LOC112270079	0
LOC112270080	1
LOC112270081	0
LOC112270082	3
LOC112270083	0
LOC112270084	0
LOC112270085	0
LOC112270086	0
LOC112270087	0
LOC112270088	0
LOC112270089	0
LOC112270090	0
LOC112270091	0
LOC112270092	0
LOC112270093	0
LOC112270094	0
LOC112270095	0
LOC112270096	0
LOC112270097	0
LOC112270098	0
LOC112270099	0
LOC112270100	0
LOC112270101	25
LOC112270102	10
LOC112270103	0
LOC112270104	0
LOC112270105	0
LOC112270106	0
LOC112270107	0
LOC112270108	0
LOC112270109	0
LOC112270110	0
LOC112270111	197
LOC112270112	0
LOC112270113	0
LOC112270114	0
LOC112270115	0
LOC112270116	0
LOC112270117	0
LOC112270118	0
LOC112270119	2
LOC112270120	1
LOC112270121	259
LOC112270122	0
LOC112270123	0
LOC112270124	5
LOC112270125	100
LOC112270126	0
LOC112270127	0
LOC112270128	0
LOC112270129	38
LOC112270130	0
LOC112270131	137
LOC112270132	0
LOC112270133	1613
LOC112270134	78
LOC112270135	0
LOC112270136	0
LOC112270137	0
LOC112270138	0
LOC112270139	0
LOC112270140	4
LOC112270141	17
LOC112270142	0
LOC112270143	42
LOC112270144	42
LOC112270145	0
LOC112270146	0
